Market Scanner Report - 2026-08-06 08:13 UTC

This is an unfiltered market discovery scan, NOT limited to CRYPTO_FOCUS/STOCK_FOCUS.
Verify liquidity, fees, and actual platform availability before acting on anything here.
This is not financial advice.

Crypto - Trending (search interest):
- Heima (HEI) [Coinmerce]: $0.505146 | 24h: 263.96% | 7d: 508.9% | momentum: strong uptrend | risk: high | score: 91
- Pi Network (PI) [Coinmerce]: $0.091392 | 24h: 6.68% | 7d: 10.61% | momentum: strong uptrend | risk: medium | score: 73
- Cash Cat (CASHCAT) [Coinmerce]: $0.109634 | 24h: 21.83% | 7d: 149.94% | momentum: strong uptrend | risk: high | score: 90
- Pudgy Penguins (PENGU) [Coinmerce]: $0.00626119 | 24h: 3.32% | 7d: 7.94% | momentum: moderate uptrend | risk: medium | score: 64
- GRVT Token (GRVT) [Coinmerce]: $0.283871 | 24h: -12.29% | 7d: 0.0% | momentum: neutral | risk: high | score: 31
- Hyperliquid (HYPE) [Coinmerce]: $55.9 | 24h: -2.62% | 7d: 4.18% | momentum: neutral | risk: low | score: 50
- Bless (BLESS) [Coinmerce]: $0.02723986 | 24h: 57.72% | 7d: 232.33% | momentum: strong uptrend | risk: high | score: 90
- Bitcoin (BTC) [Coinmerce]: $64716 | 24h: 0.86% | 7d: 1.24% | momentum: neutral | risk: low | score: 53
- StonkBroker (STONKBROKER) [Coinmerce]: $0.02020364 | 24h: 39.29% | 7d: 85.48% | momentum: strong uptrend | risk: high | score: 90
- Artificial Superintelligence Alliance (FET) [Coinmerce]: $0.139661 | 24h: -7.9% | 7d: 0.54% | momentum: neutral | risk: medium | score: 36

Crypto - Top Gainers (24h, HOT):
- Pi Network (PI) [Coinmerce]: $0.091392 | 24h: 6.68% | 7d: 10.61% | momentum: strong uptrend | risk: medium | score: 73
- 币安人生 (BinanceLife) (币安人生) [Coinmerce]: $0.514271 | 24h: 4.71% | 7d: -18.27% | momentum: neutral | risk: high | score: 41
- Beldex (BDX) [Coinmerce]: $0.087061 | 24h: 4.35% | 7d: 6.61% | momentum: moderate uptrend | risk: low | score: 64
- Gate (GT) [Coinmerce]: $6.73 | 24h: 4.14% | 7d: 3.51% | momentum: moderate uptrend | risk: low | score: 61
- Monero (XMR) [Coinmerce]: $364.77 | 24h: 3.68% | 7d: 2.81% | momentum: neutral | risk: low | score: 60
- Aptos (APT) [Coinmerce]: $0.596781 | 24h: 2.89% | 7d: 5.57% | momentum: moderate uptrend | risk: low | score: 60
- PAX Gold (PAXG) [Coinmerce]: $4254.74 | 24h: 2.39% | 7d: 5.38% | momentum: moderate uptrend | risk: low | score: 60
- Tether Gold (XAUT) [Coinmerce]: $4244.97 | 24h: 2.34% | 7d: 5.4% | momentum: moderate uptrend | risk: low | score: 60
- Ethereum (ETH) [Coinmerce]: $1907.3 | 24h: 2.06% | 7d: 0.33% | momentum: neutral | risk: low | score: 55
- Morpho (MORPHO) [Coinmerce]: $1.91 | 24h: 2.02% | 7d: -3.51% | momentum: neutral | risk: low | score: 51

Crypto - Top Losers (24h, NOT):
- Audiera (BEAT) [Coinmerce]: $1.75 | 24h: -29.5% | 7d: -54.11% | momentum: strong downtrend | risk: high | score: 10
- Canton (CC) [Coinmerce]: $0.101243 | 24h: -7.39% | 7d: -16.49% | momentum: strong downtrend | risk: high | score: 20
- Pump.fun (PUMP) [Coinmerce]: $0.0023442 | 24h: -6.26% | 7d: 24.8% | momentum: neutral | risk: high | score: 59
- Aave (AAVE) [Coinmerce]: $88.32 | 24h: -3.67% | 7d: -8.53% | momentum: moderate downtrend | risk: high | score: 36
- Algorand (ALGO) [Coinmerce]: $0.08707 | 24h: -3.54% | 7d: 12.58% | momentum: neutral | risk: medium | score: 55
- Worldcoin (WLD) [Coinmerce]: $0.309636 | 24h: -3.43% | 7d: 1.67% | momentum: neutral | risk: low | score: 46
- Stellar (XLM) [Coinmerce]: $0.161574 | 24h: -2.99% | 7d: -5.84% | momentum: moderate downtrend | risk: low | score: 41
- Hyperliquid (HYPE) [Coinmerce]: $55.9 | 24h: -2.62% | 7d: 4.18% | momentum: neutral | risk: low | score: 50
- Polkadot (DOT) [Coinmerce]: $0.832679 | 24h: -2.56% | 7d: 8.73% | momentum: neutral | risk: medium | score: 54
- Ondo (ONDO) [Coinmerce]: $0.373183 | 24h: -2.33% | 7d: -8.37% | momentum: moderate downtrend | risk: high | score: 39

Stocks - Day Gainers (HOT):
- MTRN (Materion Corporation) [Degiro.nl]: $297.08 | 1d: 30.81% | 7d: 41.67% | momentum: strong short-term bullish | risk: high | score: 90
- WTTR (Select Water Solutions, Inc.) [Degiro.nl]: $22.26 | 1d: 20.32% | 7d: 23.67% | momentum: strong short-term bullish | risk: high | score: 91
- SHOP (Shopify Inc.) [Degiro.nl]: $144.24 | 1d: 16.98% | 7d: 10.72% | momentum: strong short-term bullish | risk: high | score: 81
- BSP (Bending Spoons S.p.A.) [Degiro.nl]: $43.75 | 1d: 16.82% | 7d: 33.83% | momentum: strong short-term bullish | risk: high | score: 91
- URGN (UroGen Pharma Ltd.) [Degiro.nl]: $46.43 | 1d: 16.31% | 7d: 13.58% | momentum: strong short-term bullish | risk: high | score: 83
- TWST (Twist Bioscience Corporation) [Degiro.nl]: $115.01 | 1d: 15.65% | 7d: 29.88% | momentum: strong short-term bullish | risk: high | score: 90
- FRPT (Freshpet, Inc.) [Degiro.nl]: $71.47 | 1d: 14.57% | 7d: 16.74% | momentum: strong short-term bullish | risk: high | score: 87
- LIME (Neutron Holdings, Inc.) [Degiro.nl]: $35.6 | 1d: 14.54% | 7d: 32.39% | momentum: strong short-term bullish | risk: high | score: 90
- AUGO (Aura Minerals Inc.) [Degiro.nl]: $65.76 | 1d: 13.79% | 7d: 19.46% | momentum: strong short-term bullish | risk: high | score: 89
- QLYS (Qualys, Inc.) [Degiro.nl]: $183.25 | 1d: 13.78% | 7d: 34.99% | momentum: strong short-term bullish | risk: high | score: 90

Stocks - Day Losers (NOT):
- SEDG (SolarEdge Technologies, Inc.) [Degiro.nl]: $33.9 | 1d: -30.48% | 7d: -15.4% | momentum: strong bearish | risk: high | score: 16
- TDC (Teradata Corporation) [Degiro.nl]: $26.23 | 1d: -23.73% | 7d: -10.14% | momentum: strong bearish | risk: high | score: 21
- PODD (Insulet Corporation) [Degiro.nl]: $133.26 | 1d: -20.12% | 7d: -20.43% | momentum: strong bearish | risk: high | score: 11
- EXTR (Extreme Networks, Inc.) [Degiro.nl]: $26.19 | 1d: -19.02% | 7d: -12.67% | momentum: strong bearish | risk: high | score: 18
- CC (The Chemours Company) [Degiro.nl]: $14.59 | 1d: -18.63% | 7d: -14.53% | momentum: strong bearish | risk: high | score: 17
- DVA (DaVita Inc.) [Degiro.nl]: $188.69 | 1d: -17.24% | 7d: -21.2% | momentum: strong bearish | risk: high | score: 10
