Market Scanner Report - 2026-07-10 09:02 UTC

This is an unfiltered market discovery scan, NOT limited to CRYPTO_FOCUS/STOCK_FOCUS.
Verify liquidity, fees, and actual platform availability before acting on anything here.
This is not financial advice.

Crypto - Trending (search interest):
- Cash Cat (CASHCAT) [Coinmerce]: $0.168973 | 24h: 78.96% | 7d: 142037997.21% | momentum: strong uptrend | risk: high | score: 91
- The Black Bull (ANSEM) [Coinmerce]: $0.225651 | 24h: -24.29% | 7d: 31.06% | momentum: neutral | risk: high | score: 51
- SKALE (SKL) [Coinmerce]: $0.00550572 | 24h: 57.06% | 7d: 51.9% | momentum: strong uptrend | risk: high | score: 91
- LAB (LAB) [Coinmerce]: $1.14 | 24h: -2.99% | 7d: -86.4% | momentum: strong downtrend | risk: high | score: 26
- Pudgy Penguins (PENGU) [Coinmerce]: $0.00628845 | 24h: 1.25% | 7d: -2.45% | momentum: neutral | risk: low | score: 50
- Ethereum (ETH) [Coinmerce]: $1782.06 | 24h: 1.76% | 7d: 3.77% | momentum: moderate uptrend | risk: low | score: 57
- Sui (SUI) [Coinmerce]: $0.727605 | 24h: 0.42% | 7d: -1.78% | momentum: neutral | risk: low | score: 50
- Arbitrum (ARB) [Coinmerce]: $0.093696 | 24h: 9.22% | 7d: 19.57% | momentum: strong uptrend | risk: medium | score: 88
- Solana (SOL) [Coinmerce]: $79.18 | 24h: 1.46% | 7d: -2.17% | momentum: neutral | risk: low | score: 51
- Aave (AAVE) [Coinmerce]: $94.75 | 24h: 7.31% | 7d: 10.25% | momentum: strong uptrend | risk: medium | score: 75

Crypto - Top Gainers (24h, HOT):
- DeXe (DEXE) [Coinmerce]: $36.17 | 24h: 25.91% | 7d: 59.87% | momentum: strong uptrend | risk: high | score: 91
- Morpho (MORPHO) [Coinmerce]: $2.29 | 24h: 11.58% | 7d: 14.03% | momentum: strong uptrend | risk: high | score: 84
- Arbitrum (ARB) [Coinmerce]: $0.093696 | 24h: 9.22% | 7d: 19.57% | momentum: strong uptrend | risk: medium | score: 88
- Aave (AAVE) [Coinmerce]: $94.75 | 24h: 7.31% | 7d: 10.25% | momentum: strong uptrend | risk: medium | score: 75
- Zcash (ZEC) [Coinmerce]: $500.49 | 24h: 7.02% | 7d: 13.86% | momentum: strong uptrend | risk: medium | score: 78
- Stellar (XLM) [Coinmerce]: $0.193329 | 24h: 6.75% | 7d: -3.05% | momentum: neutral | risk: medium | score: 61
- Gram (prev. Toncoin) (GRAM) [Coinmerce]: $1.68 | 24h: 5.5% | 7d: 0.38% | momentum: neutral | risk: medium | score: 62
- Uniswap (UNI) [Coinmerce]: $3.53 | 24h: 5.25% | 7d: 10.61% | momentum: strong uptrend | risk: medium | score: 71
- ADI (ADI) [Coinmerce]: $6.29 | 24h: 4.52% | 7d: 9.04% | momentum: moderate uptrend | risk: medium | score: 68
- JUST (JST) [Coinmerce]: $0.099758 | 24h: 3.63% | 7d: 12.35% | momentum: strong uptrend | risk: medium | score: 69

Crypto - Top Losers (24h, NOT):
- Beldex (BDX) [Coinmerce]: $0.089789 | 24h: -6.55% | 7d: 2.08% | momentum: neutral | risk: medium | score: 39
- Figure Heloc (FIGR_HELOC) [Coinmerce]: $1.002 | 24h: -3.05% | 7d: -3.49% | momentum: moderate downtrend | risk: low | score: 42
- 币安人生 (BinanceLife) (币安人生) [Coinmerce]: $0.67912 | 24h: -2.81% | 7d: -1.65% | momentum: neutral | risk: low | score: 44
- Jupiter (JUP) [Coinmerce]: $0.209849 | 24h: -1.94% | 7d: -13.73% | momentum: moderate downtrend | risk: high | score: 34
- Monero (XMR) [Coinmerce]: $318.04 | 24h: -1.36% | 7d: -0.05% | momentum: neutral | risk: low | score: 48
- Lighter (LIT) [Coinmerce]: $2.47 | 24h: -1.04% | 7d: 19.73% | momentum: neutral | risk: medium | score: 68
- HTX DAO (HTX) [Coinmerce]: $1.84e-06 | 24h: -0.99% | 7d: 10.97% | momentum: neutral | risk: medium | score: 59
- Rain (RAIN) [Coinmerce]: $0.01440721 | 24h: -0.87% | 7d: -7.38% | momentum: moderate downtrend | risk: medium | score: 42
- Pi Network (PI) [Coinmerce]: $0.099822 | 24h: -0.87% | 7d: -15.54% | momentum: moderate downtrend | risk: high | score: 34
- World Liberty Financial (WLFI) [Coinmerce]: $0.058038 | 24h: -0.49% | 7d: 1.28% | momentum: neutral | risk: low | score: 51

Stocks - Day Gainers (HOT):
