Market Scanner Report - 2026-08-18 07:49 UTC

This is an unfiltered market discovery scan, NOT limited to CRYPTO_FOCUS/STOCK_FOCUS.
Verify liquidity, fees, and actual platform availability before acting on anything here.
This is not financial advice.

Market Context:
- Crypto Fear & Greed Index: 41 (Fear)
- VIX: 15.88, +9.14% vs prev close

Crypto - Trending (search interest):
- Venice Token (VVV) [Coinmerce]: $13.74 | 24h: 12.5% | 7d: 16.3% | momentum: strong uptrend | risk: high | score: 86
- Sui (SUI) [Coinmerce]: $0.646559 | 24h: -4.1% | 7d: -5.5% | momentum: moderate downtrend | risk: low | score: 38
- Fusionist (ACE) [Coinmerce]: $0.193436 | 24h: 24.9% | 7d: 79.5% | momentum: strong uptrend | risk: high | score: 91
- The Black Bull (ANSEM) [Coinmerce]: $0.263732 | 24h: 13.5% | 7d: 27.5% | momentum: strong uptrend | risk: high | score: 90
- Pudgy Penguins (PENGU) [Coinmerce]: $0.00598181 | 24h: 0.7% | 7d: -6.9% | momentum: neutral | risk: low | score: 46
- XRP (XRP) [Coinmerce]: $0.995745 | 24h: -0.4% | 7d: -1.2% | momentum: neutral | risk: low | score: 50
- Morpho (MORPHO) [Coinmerce]: $2.12 | 24h: 3.4% | 7d: 8.2% | momentum: moderate uptrend | risk: medium | score: 64
- Uniswap (UNI) [Coinmerce]: $3.26 | 24h: 0.8% | 7d: -18.0% | momentum: neutral | risk: high | score: 34
- Pi Network (PI) [Coinmerce]: $0.086127 | 24h: -0.1% | 7d: -0.6% | momentum: neutral | risk: low | score: 50
- Monad (MON) [Coinmerce]: $0.02129371 | 24h: 6.9% | 7d: -2.5% | momentum: neutral | risk: medium | score: 61

Crypto - Top Gainers (24h, HOT):
- Venice Token (VVV) [Coinmerce]: $13.74 | 24h: 12.5% | 7d: 16.3% | momentum: strong uptrend | risk: high | score: 86
- Provenance Blockchain (HASH) [Coinmerce]: $0.00840624 | 24h: 8.8% | 7d: 13.5% | momentum: strong uptrend | risk: medium | score: 80
- POL (ex-MATIC) (POL) [Coinmerce]: $0.079574 | 24h: 5.9% | 7d: 5.1% | momentum: moderate uptrend | risk: medium | score: 67
- Sky (SKY) [Coinmerce]: $0.054605 | 24h: 4.5% | 7d: 4.4% | momentum: moderate uptrend | risk: low | score: 63
- Morpho (MORPHO) [Coinmerce]: $2.12 | 24h: 3.4% | 7d: 8.2% | momentum: moderate uptrend | risk: medium | score: 64
- Zcash (ZEC) [Coinmerce]: $507.71 | 24h: 3.0% | 7d: 3.6% | momentum: moderate uptrend | risk: low | score: 60
- Aave (AAVE) [Coinmerce]: $88.4 | 24h: 2.8% | 7d: 0.1% | momentum: neutral | risk: low | score: 56
- ​​Stable (STABLE) [Coinmerce]: $0.03037376 | 24h: 2.6% | 7d: -5.7% | momentum: neutral | risk: low | score: 50
- Hyperliquid (HYPE) [Coinmerce]: $59.69 | 24h: 1.9% | 7d: 8.2% | momentum: moderate uptrend | risk: medium | score: 62
- Beldex (BDX) [Coinmerce]: $0.082837 | 24h: 1.4% | 7d: -9.4% | momentum: neutral | risk: high | score: 43

Crypto - Top Losers (24h, NOT):
- Worldcoin (WLD) [Coinmerce]: $0.321421 | 24h: -10.8% | 7d: -2.8% | momentum: neutral | risk: high | score: 29
- Filecoin (FIL) [Coinmerce]: $0.626412 | 24h: -6.5% | 7d: -11.0% | momentum: strong downtrend | risk: high | score: 27
- Bitway (BTW) [Coinmerce]: $0.364905 | 24h: -6.1% | 7d: 81.9% | momentum: neutral | risk: high | score: 58
- OKB (OKB) [Coinmerce]: $98.21 | 24h: -5.5% | 7d: 3.2% | momentum: neutral | risk: medium | score: 42
- Sui (SUI) [Coinmerce]: $0.646559 | 24h: -4.1% | 7d: -5.5% | momentum: moderate downtrend | risk: low | score: 38
- Ether.fi (ETHFI) [Coinmerce]: $0.487327 | 24h: -4.1% | 7d: 25.3% | momentum: neutral | risk: high | score: 62
- Cosmos Hub (ATOM) [Coinmerce]: $1.4 | 24h: -3.9% | 7d: 0.7% | momentum: neutral | risk: low | score: 43
- Canton (CC) [Coinmerce]: $0.091477 | 24h: -3.8% | 7d: -3.0% | momentum: neutral | risk: low | score: 40
- Polkadot (DOT) [Coinmerce]: $0.735818 | 24h: -3.3% | 7d: -8.1% | momentum: moderate downtrend | risk: high | score: 37
- Cronos (CRO) [Coinmerce]: $0.04627474 | 24h: -2.9% | 7d: -1.8% | momentum: neutral | risk: low | score: 44

Stocks - Day Gainers (HOT):
- NBIS (Nebius Group N.V.) [Degiro.nl]: $268.85 | 1d: -3.18% | 7d: 47.73% | momentum: neutral | risk: high | score: 65
- QNT (Quantinuum Inc.) [Degiro.nl]: $66.01 | 1d: 3.81% | 7d: 8.31% | momentum: moderate bullish | risk: medium | score: 65
- EROC (ERock, Inc.) [Degiro.nl]: $17.4 | 1d: 4.07% | 7d: 57.88% | momentum: moderate bullish | risk: high | score: 79
- SHAZ (SharonAI Holdings Inc.) [Degiro.nl]: $76.9 | 1d: 0.57% | 7d: 53.59% | momentum: neutral | risk: high | score: 71
- CRWV (CoreWeave, Inc.) [Degiro.nl]: $106.0 | 1d: 0.7% | 7d: 16.09% | momentum: neutral | risk: high | score: 68
- SMCI (Super Micro Computer, Inc.) [Degiro.nl]: $38.28 | 1d: -3.92% | 7d: 27.98% | momentum: neutral | risk: high | score: 64
- MRX (Marex Group Limited) [Degiro.nl]: $71.45 | 1d: 0.55% | 7d: 16.86% | momentum: neutral | risk: high | score: 67
- ATRO (Astronics Corporation) [Degiro.nl]: $93.05 | 1d: -0.43% | 7d: 20.19% | momentum: neutral | risk: high | score: 70
- HRB (H&R Block, Inc.) [Degiro.nl]: $50.13 | 1d: -7.03% | 7d: 16.74% | momentum: neutral | risk: high | score: 52
- CAVA (CAVA Group, Inc.) [Degiro.nl]: $71.02 | 1d: -4.57% | 7d: 19.22% | momentum: neutral | risk: high | score: 60

Stocks - Day Losers (NOT):
- MAAS (Maase Inc.) [Degiro.nl]: $16.88 | 1d: 1.32% | 7d: -11.15% | momentum: neutral | risk: high | score: 41
- FRVO (Fervo Energy Company) [Degiro.nl]: $18.1 | 1d: -8.4% | 7d: -23.56% | momentum: strong bearish | risk: high | score: 15
- LQDA (Liquidia Corporation) [Degiro.nl]: $77.7 | 1d: 4.38% | 7d: -17.49% | momentum: neutral | risk: high | score: 41
- ALMR (Alamar Biosciences, Inc.) [Degiro.nl]: $32.13 | 1d: -3.11% | 7d: 16.51% | momentum: neutral | risk: high | score: 60
- LB (LandBridge Company LLC) [Degiro.nl]: $79.49 | 1d: 1.02% | 7d: 4.36% | momentum: neutral | risk: low | score: 56
- ACM (AECOM) [Degiro.nl]: $62.22 | 1d: -1.41% | 7d: -16.79% | momentum: neutral | risk: high | score: 32
- GRAL (GRAIL, Inc.) [Degiro.nl]: $69.95 | 1d: 3.06% | 7d: -2.32% | momentum: neutral | risk: low | score: 54
- BSP (Bending Spoons S.p.A.) [Degiro.nl]: $38.5 | 1d: -2.06% | 7d: -11.56% | momentum: moderate bearish | risk: high | score: 35
- CENX (Century Aluminum Company) [Degiro.nl]: $47.12 | 1d: 0.86% | 7d: -8.8% | momentum: neutral | risk: high | score: 43
- ACHR (Archer Aviation Inc.) [Degiro.nl]: $6.39 | 1d: -3.47% | 7d: 18.43% | momentum: neutral | risk: high | score: 63

Stocks - Most Active (high interest, direction unclear):
- SMCI (Super Micro Computer, Inc.) [Degiro.nl]: $38.28 | 1d: -3.92% | 7d: 27.98% | momentum: neutral | risk: high | score: 64
- SPCX (Space Exploration Technologies Corp.) [Degiro.nl]: $146.23 | 1d: 4.45% | 7d: 5.18% | momentum: moderate bullish | risk: medium | score: 64
- INTC (Intel Corporation) [Degiro.nl]: $103.49 | 1d: 0.97% | 7d: 0.84% | momentum: neutral | risk: low | score: 52
- NOK (Nokia Oyj) [Degiro.nl]: $10.78 | 1d: 0.19% | 7d: 14.96% | momentum: neutral | risk: high | score: 65
- NVDA (NVIDIA Corporation) [Degiro.nl]: $225.01 | 1d: -0.07% | 7d: 0.54% | momentum: neutral | risk: low | score: 51
- PLUG (Plug Power Inc.) [Degiro.nl]: $2.28 | 1d: -1.72% | 7d: 6.42% | momentum: neutral | risk: medium | score: 54
- ONDS (Ondas Inc.) [Degiro.nl]: $9.0 | 1d: -2.6% | 7d: 1.43% | momentum: neutral | risk: low | score: 47
- CRWV (CoreWeave, Inc.) [Degiro.nl]: $106.0 | 1d: 0.7% | 7d: 16.09% | momentum: neutral | risk: high | score: 68
- PATH (UiPath, Inc.) [Degiro.nl]: $15.99 | 1d: -0.12% | 7d: 6.38% | momentum: neutral | risk: medium | score: 57
- NBIS (Nebius Group N.V.) [Degiro.nl]: $268.85 | 1d: -3.18% | 7d: 47.73% | momentum: neutral | risk: high | score: 65
